,縣市名,地區名,院所家數,人均院所家數(家數/千人),醫療院所病床數,人均病床數(床數/千人),大醫院家數,地區人口數
0,臺北市,中正區,288,2.367,3156,25.939,3,121670
1,臺北市,大同區,169,0.822,3334,16.208,1,205702
2,臺北市,中山區,475,1.538,2308,7.473,4,308843
3,臺北市,松山區,302,2.366,1804,14.135,5,127625
4,臺北市,大安區,849,3.7,3029,13.201,6,229456
5,臺北市,萬華區,183,0.668,636,2.323,4,273762
6,臺北市,信義區,293,1.019,1015,3.531,1,287429
7,臺北市,士林區,310,1.082,1120,3.909,1,286544
8,臺北市,北投區,204,0.798,5357,20.964,6,255532
9,臺北市,內湖區,254,1.34,2600,13.713,3,189603
10,臺北市,南港區,79,0.354,73,0.327,0,223406
11,臺北市,文山區,202,4.619,1032,23.599,2,43730
12,基隆市,仁愛區,154,9.504,813,50.173,3,16204
13,基隆市,信義區,0,0.0,0,0.0,0,0
14,基隆市,中正區,0,0.0,0,0.0,0,0
15,基隆市,中山區,0,0.0,0,0.0,0,0
16,基隆市,安樂區,323,45.926,2906,413.195,6,7033
17,基隆市,暖暖區,34,1.903,20,1.119,0,17871
18,基隆市,七堵區,2,0.331,8,1.325,0,6039
19,新北市,萬里區,48,2.035,186,7.887,1,23583
20,新北市,金山區,106,0.455,364,1.564,1,232729
21,新北市,板橋區,308,2.662,3214,27.779,8,115698
22,新北市,汐止區,27,0.493,1365,24.92,3,54775
23,新北市,深坑區,202,3.074,2150,32.719,4,65711
24,新北市,石碇區,209,3.646,1845,32.185,8,57324
25,新北市,瑞芳區,29,1.939,511,34.167,2,14956
26,新北市,平溪區,356,4.586,1789,23.047,5,77625
27,新北市,雙溪區,229,7.105,2837,88.024,7,32230
28,新北市,貢寮區,372,19.308,2226,115.534,8,19267
29,新北市,新店區,304,1.782,2902,17.009,9,170618
30,新北市,坪林區,3329,35.385,18697,198.737,54,94079
31,新北市,烏來區,75,1.636,729,15.899,3,45853
32,新北市,永和區,12,0.043,55,0.197,1,279297
33,新北市,中和區,94,0.411,705,3.084,3,228630
34,新北市,土城區,443,8.815,2815,56.013,8,50256
35,新北市,三峽區,89,1.181,404,5.36,1,75372
36,新北市,樹林區,38,0.179,85,0.401,0,212104
37,新北市,鶯歌區,16,0.244,151,2.301,1,65619
38,新北市,三重區,183,1.24,532,3.605,4,147557
39,新北市,新莊區,67,0.349,365,1.904,2,191752
40,新北市,泰山區,14,0.128,0,0.0,0,108952
41,新北市,林口區,411,4.29,3995,41.695,12,95815
42,新北市,蘆洲區,296,26.872,1449,131.548,3,11015
43,新北市,五股區,133,5.412,1366,55.583,5,24576
44,新北市,八里區,290,3.339,719,8.277,2,86862
45,新北市,淡水區,38,0.228,21,0.126,0,167025
46,新北市,三芝區,595,7.628,2970,38.078,7,77998
47,新北市,石門區,371,6.373,1431,24.58,4,58218
48,連江縣,南竿鄉,6,0.753,6,0.753,0,7968
49,連江縣,北竿鄉,1,0.009,2,0.019,0,105573
50,連江縣,莒光鄉,1,0.244,0,0.0,0,4097
51,連江縣,東引鄉,94,18.228,541,104.906,3,5157
52,宜蘭縣,宜蘭市,112,2.851,2105,53.575,5,39291
53,宜蘭縣,壯圍鄉,31,0.835,16,0.431,0,37121
54,宜蘭縣,頭城鎮,182,10.795,586,34.757,4,16860
55,宜蘭縣,礁溪鄉,196,2.159,521,5.739,1,90782
56,宜蘭縣,員山鄉,58,0.464,505,4.044,1,124890
57,宜蘭縣,羅東鎮,128,1.474,858,9.883,1,86818
58,宜蘭縣,三星鄉,4,0.115,2,0.058,0,34745
59,宜蘭縣,大同鄉,2,0.036,3,0.054,0,55365
